"1","Can add log entry","1","add_logentry"
"2","Can change log entry","1","change_logentry"
"3","Can delete log entry","1","delete_logentry"
"4","Can add permission","2","add_permission"
"5","Can change permission","2","change_permission"
"6","Can delete permission","2","delete_permission"
"7","Can add group","3","add_group"
"8","Can change group","3","change_group"
"9","Can delete group","3","delete_group"
"10","Can add user","4","add_user"
"11","Can change user","4","change_user"
"12","Can delete user","4","delete_user"
"13","Can add content type","5","add_contenttype"
"14","Can change content type","5","change_contenttype"
"15","Can delete content type","5","delete_contenttype"
"16","Can add session","6","add_session"
"17","Can change session","6","change_session"
"18","Can delete session","6","delete_session"
"19","Can add crop_yield_data","7","add_crop_yield_data"
"20","Can change crop_yield_data","7","change_crop_yield_data"
"21","Can delete crop_yield_data","7","delete_crop_yield_data"
"22","Can add user_reg","8","add_user_reg"
"23","Can change user_reg","8","change_user_reg"
"24","Can delete user_reg","8","delete_user_reg"
"25","Can add yield_fertilizer","9","add_yield_fertilizer"
"26","Can change yield_fertilizer","9","change_yield_fertilizer"
"27","Can delete yield_fertilizer","9","delete_yield_fertilizer"
"28","Can add admin_reg","8","add_admin_reg"
"29","Can change admin_reg","8","change_admin_reg"
"30","Can delete admin_reg","8","delete_admin_reg"
"31","Can add user_registration","10","add_user_registration"
"32","Can change user_registration","10","change_user_registration"
"33","Can delete user_registration","10","delete_user_registration"
"34","Can add dist_soil","11","add_dist_soil"
"35","Can change dist_soil","11","change_dist_soil"
"36","Can delete dist_soil","11","delete_dist_soil"
"37","Can view log entry","1","view_logentry"
"38","Can view permission","2","view_permission"
"39","Can view group","3","view_group"
"40","Can view user","4","view_user"
"41","Can view content type","5","view_contenttype"
"42","Can view session","6","view_session"
"43","Can view crop_yield_data","7","view_crop_yield_data"
"44","Can view yield_fertilizer","9","view_yield_fertilizer"
"45","Can view admin_reg","8","view_admin_reg"
"46","Can view dist_soil","11","view_dist_soil"
"47","Can view user_registration","10","view_user_registration"
"48","Can add soil_list","12","add_soil_list"
"49","Can change soil_list","12","change_soil_list"
"50","Can delete soil_list","12","delete_soil_list"
"51","Can view soil_list","12","view_soil_list"
"1","Ramya","G","[email]","123456","123456","9600559862"
"2","Bala","Subramani","[email]","123456","123456","9629249789"
"3","Raja","Ram","[email]","123456","123456","9632145698"
"1","Tamil Nadu","AHMEDNAGAR","2026","Winter","Bajra","200","Jowar","13","100000","DAP","1","1","1"
"2","Tamil Nadu","AURANGABAD","2015","Winter","Wheat","500","Alluvium","22","5000","Urea","1","1","1"
"3","Tamil Nadu","COIMBATORE","2015","Winter","Rice","1000","Deep Red Soil","23","1000005","Urea","2","5","3"
"4","Tamil Nadu","COIMBATORE","2005","Winter","Wheat","2500","Deep Red Soil","18","100000","10 / 26 / 2026","8","8","9"
"5","Tamil Nadu","CUDDALORE","2010","Summer","Bitter Gourd","1000","Alluvium","24","7","DAP","7","5","4"
"6","Tamil Nadu","KANNIYAKUMARI","1976","Summer","Ragi","500","Non Calcareous Red","25","7000","14 - 35 - 14","7","22","13"
"7","Tamil Nadu","CUDDALORE","2005","Summer","Garlic","2500","Red Sandy Soil","25","1025000","17 - 17 - 17","5","15","23"
"8","Tamil Nadu","DINDIGUL","2021","Winter","Beet Root","1250","Red Loamy","25","10000","20 - 20","2","2","5"
"9","Tamil Nadu","COIMBATORE","1996","Autumn","Bottle Gourd","1500","Clay Loam","27","325012","DAP","5","9","7"
"10","Tamil Nadu","ARIYALUR","2016","Summer","Rice","Kovilambakkam","Alluvium","3","57000","DAP","5","4","11"
"11","Tamil Nadu","MADURAI","2021","Summer","Mango","Rajapuram","Deep Red Loam","24","10000","28 - 28","14","5","8"
"1","ARIYALUR","Deep Red Soil"
"2","COIMBATORE","Calcareous Black"
"3","CUDDALORE","Clay Loam"
"4","DHARMAPURI","Red Sandy Loam"
"5","DINDIGUL","Non Calcareous Red"
"6","ERODE","Black"
"7","KANCHIPURAM","Calcareous Black"
"8","KANNIYAKUMARI","Coastal Alluvium"
"9","KARUR","Alluvium"
"10","KRISHNAGIRI","Red Loamy "
"11","MADURAI","Deep Red Loam"
"12","NAGAPATTINAM","Non Calcareous Brown"
"13","NAMAKKAL","Red Sandy Soil"
"14","PERAMBALUR","Deep Red Soil"
"15","PUDUKKOTTAI","Lateritic"
"16","RAMANATHAPURAM","Red Loamy"
"17","SALEM","Saline Coastal Alluvium"
"18","SIVAGANGA","Clay Loam"
"19","THANJAVUR","Red Sandy Loam"
"20","THE NILGIRIS","Non Calcareous Red"
"21","THENI","Black"
"22","THIRUVALLUR","Calcareous Black"
"23","THIRUVARUR","Coastal Alluvium"
"24","TIRUCHIRAPPALLI","Alluvium"
"25","TIRUNELVELI","Red Loamy "
"26","TIRUPPUR","Deep Red Loam"
"27","TIRUVANNAMALAI","Non Calcareous Brown"
"28","TUTICORIN","Red Sandy Soil"
"29","VELLORE","Deep Red Soil"
"30","VILLUPURAM","Red Sandy Loam"
"31","VIRUDHUNAGAR","Coastal Alluvium"
"33","Chennai","Deep Red Soil
"
"34","Chennai","Alluvium
"
"1","Alluvium
"
"2","Black"
"3","Calcareous Black"
"4","Clay Loam"
"5","Coastal Alluvium"
"6","Deep Red Loam"
"7","Deep Red Soil"
"8","Lateritic"
"9","Non Calcareous Brown"
"10","Non Calcareous Red"
"11","Red Loamy "
"12","Red Sandy Loam"
"13","Red Sandy Soil"
"14","Saline Coastal Alluvium"
"15","Red Soil"
"1","Calcareous Black","30","25","35","2","1","2","Urea","COIMBATORE"
"2","Deep Red Soil","23","21","5","3","5","2","Urea","ARIYALUR"
"3","Red Loamy","26","52","38","37","0","0","Urea","ARIYALUR"
"4","Saline Coastal Alluvium","29","52","45","12","0","36","DAP","COIMBATORE"
"5","Clay Loam","34","65","62","7","9","30","14-35-14","CUDDALORE"
"6","Red Sandy Loam","32","62","34","22","0","20","28-28","DHARMAPURI"
"7","Non Calcareous Red","28","54","46","35","0","0","Urea","DINDIGUL"
"8","Black","26","52","35","12","10","13","17-17-17","ERODE"
"9","Calcareous Black","25","50","64","9","0","10","20-20","KANCHIPURAM"
"10","Coastal Alluvium","33","64","50","41","0","0","Urea","KANNIYAKUMARI"
"11","Alluvium","30","60","42","21","0","18","28-28","KARUR"
"12","Red Loamy ","29","58","33","9","7","30","14-35-14","KRISHNAGIRI"
"13","Deep Red Loam","27","54","28","13","0","40","DAP","MADURAI"
"14","Non Calcareous Brown","31","62","48","14","15","12","17-17-17","NAGAPATTINAM"
"15","Red Sandy Soil","25","50","65","36","0","0","DAP","NAMAKKAL"
"16","Deep Red Soil","32","62","41","24","0","22","28-28","PERAMBALUR"
"17","Lateritic","26","52","31","14","0","41","DAP","PUDUKKOTTAI"
"18","Red Loamy","31","62","49","10","13","14","17-17-17","RAMANATHAPURAM"
"19","Saline Coastal Alluvium","33","64","34","38","0","0","Urea","SALEM"
"20","Clay Loam","25","50","39","21","0","19","28-28","SIVAGANGA"
"21","Red Sandy Loam","28","54","65","39","0","0","Urea","THANJAVUR"
"22","Non Calcareous Red","29","58","52","13","0","36","DAP","THE NILGIRIS"
"23","Black","30","60","44","10","0","9","20-20","THENI"
"24","Calcareous Black","34","65","53","12","14","12","17-17-17","THIRUVALLUR"
"25","Coastal Alluvium","35","68","33","11","0","37","DAP","THIRUVARUR"
"26","Alluvium","28","54","37","36","0","0","Urea","TIRUCHIRAPPALLI"
"27","Red Loamy ","33","64","39","13","0","10","20-20","TIRUNELVELI"
"28","Deep Red Loam","26","52","44","23","0","20","28-28","TIRUPPUR"
"29","Non Calcareous Brown","30","60","63","9","9","29","14-35-14","TIRUVANNAMALAI"
"30","Red Sandy Soil","32","62","30","38","0","0","Urea","TUTICORIN"
"31","Deep Red Soil","37","70","32","12","0","39","DAP","VELLORE"
"32","Red Sandy Loam","26","52","36","14","0","13","20-20","VILLUPURAM"
"33","Coastal Alluvium","29","58","40","24","0","23","28-28","VIRUDHUNAGAR"
"1","admin","logentry"
"3","auth","group"
"2","auth","permission"
"4","auth","user"
"5","contenttypes","contenttype"
"8","crop_yield","admin_reg"
"7","crop_yield","crop_yield_data"
"11","crop_yield","dist_soil"
"12","crop_yield","soil_list"
"9","crop_yield","yield_fertilizer"
"10","farmer","user_registration"
"6","sessions","session"
"1","contenttypes","0001_initial","2022-01-28 12:40:16.880500"
"2","auth","0001_initial","2022-01-28 12:40:33.532931"
"3","admin","0001_initial","2022-01-28 12:40:36.374919"
"4","admin","0002_logentry_remove_auto_add","2022-01-28 12:40:36.567299"
"5","contenttypes","0002_remove_content_type_name","2022-01-28 12:40:38.422511"
"6","auth","0002_alter_permission_name_max_length","2022-01-28 12:40:39.481155"
"7","auth","0003_alter_user_email_max_length","2022-01-28 12:40:40.360088"
"8","auth","0004_alter_user_username_opts","2022-01-28 12:40:40.441409"
"9","auth","0005_alter_user_last_login_null","2022-01-28 12:40:41.165250"
"10","auth","0006_require_contenttypes_0002","2022-01-28 12:40:41.190616"
"11","auth","0007_alter_validators_add_error_messages","2022-01-28 12:40:41.277471"
"12","auth","0008_alter_user_username_max_length","2022-01-28 12:40:42.056919"
"13","auth","0009_alter_user_last_name_max_length","2022-01-28 12:40:43.989388"
"14","crop_yield","0001_initial","2022-01-28 12:40:44.742010"
"15","sessions","0001_initial","2022-01-28 12:40:45.922838"
"16","crop_yield","0002_user_reg","2022-01-29 08:03:06.143341"
"17","crop_yield","0003_yield_fertilizer","2022-02-01 07:55:58.913717"
"18","crop_yield","0004_auto_20220203_2032","2022-02-03 15:03:19.856401"
"19","crop_yield","0005_auto_20220204_1244","2022-02-04 07:14:50.522611"
"20","farmer","0001_initial","2022-02-04 13:17:11.571725"
"21","crop_yield","0006_yield_fertilizer_district","2022-02-05 11:28:55.756135"
"22","crop_yield","0007_dist_soil","2022-02-08 13:51:57.744681"
"23","crop_yield","0008_auto_20220210_1605","2022-02-10 10:38:21.330861"
"24","crop_yield","0009_auto_20220210_1606","2022-02-10 10:38:21.397867"
"25","crop_yield","0010_auto_20220210_1607","2022-02-10 10:38:21.438687"
"26","crop_yield","0011_auto_20220210_1911","2022-02-10 13:41:30.700359"
"27","admin","0003_logentry_add_action_flag_choices","2022-04-30 13:09:21.823557"
"28","auth","0010_alter_group_name_max_length","2022-04-30 13:09:22.863474"
"29","auth","0011_update_proxy_permissions","2022-04-30 13:09:22.894717"
"30","auth","0012_alter_user_first_name_max_length","2022-04-30 13:09:23.596816"
"31","crop_yield","0012_soil_list","2022-05-05 08:22:52.836538"
"3gkp189y0r6vmexkte5gfak89plyf2z3","NjBhNDY5MmY1YjA0ZTQyZTE2NDIwODQzODA5N2M2NTM2NmNmZWYzYzp7InJlZ19pZCI6MSwiZW1haWwiOiJiYWxhckBnbWFpbC5jb20iLCJtb2JpbGUiOiI5NjIxNDU2OTg1In0=","2022-02-22 14:14:17.069230"
"3o2ebx5mivsod50ukt8txsf72x1gtvgn","NjBhNDY5MmY1YjA0ZTQyZTE2NDIwODQzODA5N2M2NTM2NmNmZWYzYzp7InJlZ19pZCI6MSwiZW1haWwiOiJiYWxhckBnbWFpbC5jb20iLCJtb2JpbGUiOiI5NjIxNDU2OTg1In0=","2022-02-21 13:55:59.641102"
"4luly6lm7wbsguq221gozzzkhscbbcy0","eyJyZWdfaWQiOjEsImVtYWlsIjoiZ3JAZ21haWwuY29tIiwibW9iaWxlIjoiOTYwMDU1OTg2MiJ9:1nmZz4:1FcVxvHlLRIVytMbKVYll4PaEgl7xx-OEZ_qRE1ORGI","2022-05-19 11:49:26.436494"
"5g00t169i0ms1xzjls7ozy10qy0ezhyg","NjBhNDY5MmY1YjA0ZTQyZTE2NDIwODQzODA5N2M2NTM2NmNmZWYzYzp7InJlZ19pZCI6MSwiZW1haWwiOiJiYWxhckBnbWFpbC5jb20iLCJtb2JpbGUiOiI5NjIxNDU2OTg1In0=","2022-02-19 12:29:21.373156"
"6uzif2khmo2alv49xagtif3ud6o6xuic","Y2U2NGM4YTIwZTJlZjFjOThlZjk2ODJlMmNlYzlhYmM4ODhlNmI5Nzp7InJlZ19pZCI6MSwiZW1haWwiOiJnckBnbWFpbC5jb20iLCJtb2JpbGUiOiI5NjAwNTU5ODYyIn0=","2022-02-19 05:05:02.747445"
"az48ou3z60pjb65jefqda4j98nw8lpmk","Y2U2NGM4YTIwZTJlZjFjOThlZjk2ODJlMmNlYzlhYmM4ODhlNmI5Nzp7InJlZ19pZCI6MSwiZW1haWwiOiJnckBnbWFpbC5jb20iLCJtb2JpbGUiOiI5NjAwNTU5ODYyIn0=","2022-02-18 05:25:15.518982"
"b7g3b6m74hw5x8mvnpz1v59elf8ceyet","NjBhNDY5MmY1YjA0ZTQyZTE2NDIwODQzODA5N2M2NTM2NmNmZWYzYzp7InJlZ19pZCI6MSwiZW1haWwiOiJiYWxhckBnbWFpbC5jb20iLCJtb2JpbGUiOiI5NjIxNDU2OTg1In0=","2022-02-26 06:08:06.537134"
"cuyxwhsdk0shasi93f52k5ryiqctbmwl","NjBhNDY5MmY1YjA0ZTQyZTE2NDIwODQzODA5N2M2NTM2NmNmZWYzYzp7InJlZ19pZCI6MSwiZW1haWwiOiJiYWxhckBnbWFpbC5jb20iLCJtb2JpbGUiOiI5NjIxNDU2OTg1In0=","2022-02-21 13:41:42.127968"
"d50mx1inhjnteoi6opojvvw7qnixqbmx","NjBhNDY5MmY1YjA0ZTQyZTE2NDIwODQzODA5N2M2NTM2NmNmZWYzYzp7InJlZ19pZCI6MSwiZW1haWwiOiJiYWxhckBnbWFpbC5jb20iLCJtb2JpbGUiOiI5NjIxNDU2OTg1In0=","2022-03-07 12:03:10.132690"
"i7kon6qkc1laamsjtbkuabgn6cs42ypx","NDUxNmQwNzk2ODllMDQyNDY1NDQyYmFiNDljZWJlZGI0NDdlNzJiYjp7fQ==","2022-03-07 11:31:49.033532"
"j6m4fsro3j41czos6y6h2707mb6vtkwp","e30:1nmcJC:7rsPb78hDxYzNhmGkGpPMGqHfGO7TkW_wqH3TF66jiU","2022-05-19 14:18:22.744435"
"jiimmjczwwrzt9htevsqr6hcigwpilml","NjBhNDY5MmY1YjA0ZTQyZTE2NDIwODQzODA5N2M2NTM2NmNmZWYzYzp7InJlZ19pZCI6MSwiZW1haWwiOiJiYWxhckBnbWFpbC5jb20iLCJtb2JpbGUiOiI5NjIxNDU2OTg1In0=","2022-03-09 13:21:25.565682"
"khcr0f7al4zpa4rhxy5mfeeieqtarb25","eyJyZWdfaWQiOjEsImVtYWlsIjoiZ3JAZ21haWwuY29tIiwibW9iaWxlIjoiOTYwMDU1OTg2MiJ9:1nkmkv:QlwEtIGsW90BFeCuvjmxfRkuKzjLzwV3V7q1QT1nWkc","2022-05-14 13:03:25.403245"
"ktqvlq4tg4qjw6do3tdvxi1ldrdoa1wr","eyJyZWdfaWQiOjIsImVtYWlsIjoicmt1bWFyQGdtYWlsLmNvbSIsIm1vYmlsZSI6IjEyMzQ1Njc4OTAifQ:1nacgX:ujGYiFYhb5AuIcdQUBYbo6RkfgclbOiroWC5JVpYXwg","2022-04-16 12:16:53.673884"
"lh7gw9s4vxap2bzuftx65kccwejedd6x","eyJyZWdfaWQiOjEsImVtYWlsIjoiZ3JAZ21haWwuY29tIiwibW9iaWxlIjoiOTYwMDU1OTg2MiJ9:1nmVdE:WladiLpWwHMN_KfntF-_jbwsePp4zojDj3TB6P-RQmk","2022-05-19 07:10:36.774223"
"m4mwvx42gqid99d8wne0rzv22qdvwbot","NjBhNDY5MmY1YjA0ZTQyZTE2NDIwODQzODA5N2M2NTM2NmNmZWYzYzp7InJlZ19pZCI6MSwiZW1haWwiOiJiYWxhckBnbWFpbC5jb20iLCJtb2JpbGUiOiI5NjIxNDU2OTg1In0=","2022-03-09 13:07:05.687016"
"onqpfu4mbjfghesar9wxwhkjfjuqr4qb","Y2U2NGM4YTIwZTJlZjFjOThlZjk2ODJlMmNlYzlhYmM4ODhlNmI5Nzp7InJlZ19pZCI6MSwiZW1haWwiOiJnckBnbWFpbC5jb20iLCJtb2JpbGUiOiI5NjAwNTU5ODYyIn0=","2022-02-16 13:01:55.164480"
"t4xjf17j2auujajk3ecl5547tkagx3d7","OThhMWY5YzFmMjYyMjMzOTE5N2NiMWY1NDk5MmU2N2ViMWFkYzM1Nzp7InJlZ19pZCI6MiwiZW1haWwiOiJya3VtYXJAZ21haWwuY29tIiwibW9iaWxlIjoiMTIzNDU2Nzg5MCJ9","2022-03-25 12:57:37.634214"
"xm5jfaabw5c6osisu3ts12px2jgh5ny5","eyJyZWdfaWQiOjEsImVtYWlsIjoiZ3JAZ21haWwuY29tIiwibW9iaWxlIjoiOTYwMDU1OTg2MiJ9:1nmVWu:mOZWGAOAirdL4JHClef_u1vsoUucCvvlHm53HB5o3o0","2022-05-19 07:04:04.930014"
"yho49xliz0ovufd3bvnus3tz7whzct6v","NDUxNmQwNzk2ODllMDQyNDY1NDQyYmFiNDljZWJlZGI0NDdlNzJiYjp7fQ==","2022-03-02 06:10:15.123720"
"z6ocy28u37z28iw3j0veff2j0iikf5n9","NjBhNDY5MmY1YjA0ZTQyZTE2NDIwODQzODA5N2M2NTM2NmNmZWYzYzp7InJlZ19pZCI6MSwiZW1haWwiOiJiYWxhckBnbWFpbC5jb20iLCJtb2JpbGUiOiI5NjIxNDU2OTg1In0=","2022-03-01 12:56:28.371125"
"z7my3p68bvbcibtvo8gn8udddkj4qars","eyJyZWdfaWQiOjEsImVtYWlsIjoiZ3JAZ21haWwuY29tIiwibW9iaWxlIjoiOTYwMDU1OTg2MiJ9:1nlmkv:gTpG9xL8GP7prw_1S-5cgoLoN-UMKWP6dLsK2YIQ_8w","2022-05-17 07:15:33.696398"
"zz09seof3hut9mnai6jfzk9in65yro3k","NjBhNDY5MmY1YjA0ZTQyZTE2NDIwODQzODA5N2M2NTM2NmNmZWYzYzp7InJlZ19pZCI6MSwiZW1haWwiOiJiYWxhckBnbWFpbC5jb20iLCJtb2JpbGUiOiI5NjIxNDU2OTg1In0=","2022-03-01 13:28:28.751231"
"1","Balasubramani","R","[email]","123456","123456","9621456985"
"2","Kumar","R","[email]","123456","123456","1234567890"
"3","Raja","Rajan","[email]","123456","123456","9609561600"
